content_id,title,subject,topic,content_type,url,description
7a13952b-42c4-468b-a1de-70216fd58f2b,Math - Algebra - Video,Math,Algebra,Video,https://demo-content.com/math/algebra/video,This is a video about Algebra in Math.
12de4b73-40a6-4b06-be9c-030c9b4ad138,Math - Algebra - Article,Math,Algebra,Article,https://demo-content.com/math/algebra/article,This is a article about Algebra in Math.
fd77812b-56b3-4e5b-83cc-c89ef29fd140,Math - Algebra - Notes,Math,Algebra,Notes,https://demo-content.com/math/algebra/notes,This is a notes about Algebra in Math.
f91b06ec-6941-4a29-a454-013331c3b29f,Math - Algebra - Past Paper,Math,Algebra,Past Paper,https://demo-content.com/math/algebra/past paper,This is a past paper about Algebra in Math.
a0e92dbf-3afc-4ec2-89e5-ae61624a7506,Math - Geometry - Video,Math,Geometry,Video,https://demo-content.com/math/geometry/video,This is a video about Geometry in Math.
52ac5676-c200-4d70-a80e-e935d14ccf02,Math - Geometry - Article,Math,Geometry,Article,https://demo-content.com/math/geometry/article,This is a article about Geometry in Math.
5295d913-6a79-49d2-998d-ef918176daf4,Math - Geometry - Notes,Math,Geometry,Notes,https://demo-content.com/math/geometry/notes,This is a notes about Geometry in Math.
c10e5cd6-8a17-4a0c-b002-4c1b4e969710,Math - Geometry - Past Paper,Math,Geometry,Past Paper,https://demo-content.com/math/geometry/past paper,This is a past paper about Geometry in Math.
1241b417-949c-41bc-a13a-31403acd4c4d,Math - Probability - Video,Math,Probability,Video,https://demo-content.com/math/probability/video,This is a video about Probability in Math.
504c7168-2b88-4411-be8a-58e67ca430ed,Math - Probability - Article,Math,Probability,Article,https://demo-content.com/math/probability/article,This is a article about Probability in Math.
c0d78d34-7f79-4eda-b164-64d77b3598ce,Math - Probability - Notes,Math,Probability,Notes,https://demo-content.com/math/probability/notes,This is a notes about Probability in Math.
43a326d3-31de-4749-b612-4685b1f24f66,Math - Probability - Past Paper,Math,Probability,Past Paper,https://demo-content.com/math/probability/past paper,This is a past paper about Probability in Math.
02295a1f-7c8b-4cc6-89a7-f0008b0bddd7,Math - Trigonometry - Video,Math,Trigonometry,Video,https://demo-content.com/math/trigonometry/video,This is a video about Trigonometry in Math.
3ef8a162-2fee-4470-bdf0-b0079cd3e843,Math - Trigonometry - Article,Math,Trigonometry,Article,https://demo-content.com/math/trigonometry/article,This is a article about Trigonometry in Math.
0c06a45e-88f7-4a25-bf19-a6071fd09436,Math - Trigonometry - Notes,Math,Trigonometry,Notes,https://demo-content.com/math/trigonometry/notes,This is a notes about Trigonometry in Math.
e1a03381-11d6-4516-b4b0-8315597f23e6,Math - Trigonometry - Past Paper,Math,Trigonometry,Past Paper,https://demo-content.com/math/trigonometry/past paper,This is a past paper about Trigonometry in Math.
e9145997-fb92-410d-b77c-1c556387baa8,Math - Calculus - Video,Math,Calculus,Video,https://demo-content.com/math/calculus/video,This is a video about Calculus in Math.
e169f4c0-56c7-4094-a7d5-1e889c886244,Math - Calculus - Article,Math,Calculus,Article,https://demo-content.com/math/calculus/article,This is a article about Calculus in Math.
d1e9b9bd-59ab-4d62-a275-917537fe145b,Math - Calculus - Notes,Math,Calculus,Notes,https://demo-content.com/math/calculus/notes,This is a notes about Calculus in Math.
b27f84c1-64f9-4062-9122-1368ec9283bf,Math - Calculus - Past Paper,Math,Calculus,Past Paper,https://demo-content.com/math/calculus/past paper,This is a past paper about Calculus in Math.
34317048-43b8-47b3-83cc-cdd12015a037,Science - Physics - Video,Science,Physics,Video,https://demo-content.com/science/physics/video,This is a video about Physics in Science.
465b5be9-3f58-4a21-9b7a-c2c9cc6d56f4,Science - Physics - Article,Science,Physics,Article,https://demo-content.com/science/physics/article,This is a article about Physics in Science.
6e9cebf1-1ce2-4d66-903e-aba9315118a5,Science - Physics - Notes,Science,Physics,Notes,https://demo-content.com/science/physics/notes,This is a notes about Physics in Science.
347b43ad-6cd3-4137-826a-be84513dbaf3,Science - Physics - Past Paper,Science,Physics,Past Paper,https://demo-content.com/science/physics/past paper,This is a past paper about Physics in Science.
d7f56149-02e2-4f3c-ad03-c172849a5ade,Science - Biology - Video,Science,Biology,Video,https://demo-content.com/science/biology/video,This is a video about Biology in Science.
df78a8ec-14b6-4403-8b17-f3e1e088387d,Science - Biology - Article,Science,Biology,Article,https://demo-content.com/science/biology/article,This is a article about Biology in Science.
8b6d107e-95d2-4b0c-ad89-d9f307898aaa,Science - Biology - Notes,Science,Biology,Notes,https://demo-content.com/science/biology/notes,This is a notes about Biology in Science.
b56ad9db-8931-4251-bf08-711caeb6192a,Science - Biology - Past Paper,Science,Biology,Past Paper,https://demo-content.com/science/biology/past paper,This is a past paper about Biology in Science.
